============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982545
Array ID:          3
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.008118624 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.3        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.849       |
|    value_loss           | 150         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | 75.3         |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 58           |
|    time_elapsed         | 65           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0050190333 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 113          |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.844        |
|    value_loss           | 196          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | 75           |
| time/                   |              |
|    fps                  | 1814         |
|    iterations           | 59           |
|    time_elapsed         | 66           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0066895816 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.837        |
|    value_loss           | 185          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 60          |
|    time_elapsed         | 67          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008729736 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.0742      |
|    learning_rate        | 0.0003      |
|    loss                 | 85.1        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.833       |
|    value_loss           | 148         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 61          |
|    time_elapsed         | 68          |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.009639902 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.8        |
