============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289741
Array ID:              1
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  43
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s43",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 43,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.0886      |
|    value_loss           | 30.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | -100       |
| time/                   |            |
|    fps                  | 1882       |
|    iterations           | 1069       |
|    time_elapsed         | 1162       |
|    total_timesteps      | 2189312    |
| train/                  |            |
|    approx_kl            | 0.01667022 |
|    clip_fraction        | 0.0955     |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.02       |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 15         |
|    n_updates            | 10680      |
|    policy_gradient_loss | 0.00313    |
|    std                  | 0.0882     |
|    value_loss           | 192        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 1070         |
|    time_elapsed         | 1164         |
|    total_timesteps      | 2191360      |
| train/                  |              |
|    approx_kl            | 0.0109114405 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.02         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 146          |
|    n_updates            | 10690        |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.0882       |
|    value_loss           | 194          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 1071         |
|    time_elapsed         | 1165         |
|    total_timesteps      | 2193408      |
| train/                  |              |
|    approx_kl            | 0.0066856486 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.02         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 57.4         |
|    n_updates            | 10700        |
|    policy_gradient_loss | -0.000236    |
|    std                  | 0.0885       |
|    value_loss           | 195          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1072        |
|    time_elapsed         | 1166        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.008253859 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 10710       |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.089       |
|    value_loss           | 33.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1073        |
|    time_elapsed         | 1167        |
|    total_timesteps      | 2197504     |
| train/                  |             |
|    approx_kl            | 0.010894144 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.0883      |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1074        |
|    time_elapsed         | 1168        |
|    total_timesteps      | 2199552     |
| train/                  |             |
|    approx_kl            | 0.007201815 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 10730       |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.0878      |
