============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982547
Array ID:          5
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 111          |
|    time_elapsed         | 122          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0025485922 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -2.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.882        |
|    value_loss           | 23.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 112         |
|    time_elapsed         | 123         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005016143 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | -2.15e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.877       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 113         |
|    time_elapsed         | 124         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.003967632 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.875       |
|    value_loss           | 23.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 114          |
|    time_elapsed         | 125          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0039015077 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | -2.15e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.871        |
|    value_loss           | 22.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 115         |
|    time_elapsed         | 126         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.004463491 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | -1.91e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00304    |
