============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982533
Array ID:          11
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:17:15
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p03_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.678        |
|    value_loss           | 21.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 144          |
|    time_elapsed         | 149          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0050323945 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.679        |
|    value_loss           | 21.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1968        |
|    iterations           | 145         |
|    time_elapsed         | 150         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.003305967 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.679       |
|    value_loss           | 20.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 146          |
|    time_elapsed         | 151          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0031741387 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.677        |
|    value_loss           | 21.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 147         |
|    time_elapsed         | 152         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.003964913 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.68        |
|    value_loss           | 21.8        |
-----------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 107      |
|    ep_rew_mean     | -91.5    |
| time/              |          |
|    fps             | 2374     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -92.3       |
| time/                   |             |
|    fps                  | 2148        |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.003436136 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
