============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33302588
Array ID:          1
Candidate index:   0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_sam_geometry_reward_confirm
SAM threshold:     10
SAM decay:         0.02
SAM warmup:        20
SAM cooldown:      60
SAM margin:        0.25
SAM noise:         0.0005
SAM feature mode:  geometry
Direct reward:     guard
Attack reward:     attack_guard_safe
Start time:        2026-05-18 04:17:09
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_confirm_is0p03_us0p016_cr0p08_ts1500000_s43_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.586       |
|    value_loss           | 41.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2002         |
|    iterations           | 217          |
|    time_elapsed         | 221          |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0041748015 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 19.3         |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.587        |
|    value_loss           | 41.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 218         |
|    time_elapsed         | 222         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.004967894 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.583       |
|    value_loss           | 40.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2002         |
|    iterations           | 219          |
|    time_elapsed         | 223          |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0047834488 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.9         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.586        |
|    value_loss           | 43.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 2002         |
|    iterations           | 220          |
|    time_elapsed         | 224          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0053616115 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 21.1         |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.585        |
|    value_loss           | 43.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2002         |
|    iterations           | 221          |
|    time_elapsed         | 225          |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0053845905 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.4         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.585        |
|    value_loss           | 41.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2002         |
|    iterations           | 222          |
|    time_elapsed         | 227          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0062764203 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 2210         |
