============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982548
Array ID:          6
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p018_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.96        |
|    value_loss           | 363         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -80.5       |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 11          |
|    time_elapsed         | 11          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004291405 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0934      |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.96        |
|    value_loss           | 350         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -75.1       |
| time/                   |             |
|    fps                  | 1905        |
|    iterations           | 12          |
|    time_elapsed         | 12          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003929222 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0322      |
|    learning_rate        | 0.0003      |
|    loss                 | 59.6        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.962       |
|    value_loss           | 276         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -68.1        |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 13           |
|    time_elapsed         | 13           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0064657973 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 151          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.96         |
|    value_loss           | 234          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -61.1      |
| time/                   |            |
|    fps                  | 1902       |
|    iterations           | 14         |
|    time_elapsed         | 15         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01042379 |
|    clip_fraction        | 0.0707     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.0338     |
|    learning_rate        | 0.0003     |
|    loss                 | 164        |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.008     |
|    std                  | 0.962      |
|    value_loss           | 422        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | -53.7        |
| time/                   |              |
|    fps                  | 1900         |
|    iterations           | 15           |
|    time_elapsed         | 16           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0056494786 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
