============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982544
Array ID:          2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.018
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p018_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 94.7         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1            |
|    value_loss           | 162          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 329          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 1867         |
|    iterations           | 30           |
|    time_elapsed         | 32           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0050105876 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0003       |
|    loss                 | 98.2         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.998        |
|    value_loss           | 261          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 1866         |
|    iterations           | 31           |
|    time_elapsed         | 34           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0039755395 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 72.8         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.995        |
|    value_loss           | 155          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 1866         |
|    iterations           | 32           |
|    time_elapsed         | 35           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0058153104 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.2         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.991        |
|    value_loss           | 139          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 33           |
|    time_elapsed         | 36           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0046154233 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 19.4         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.985        |
|    value_loss           | 147          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | -23         |
