============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com014.aptiv.com
Job ID:            32989610
Array ID:          7
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s43",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.354       |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 530         |
|    time_elapsed         | 601         |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.005690133 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.353       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 531         |
|    time_elapsed         | 602         |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.005938925 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.351       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 532         |
|    time_elapsed         | 603         |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.006435223 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.349       |
|    value_loss           | 21.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 533          |
|    time_elapsed         | 604          |
|    total_timesteps      | 1091584      |
| train/                  |              |
|    approx_kl            | 0.0032114163 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 5320         |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.351        |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 534          |
|    time_elapsed         | 606          |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0067323963 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
