============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33020329
Array ID:          8
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_confirm
Start time:        2026-05-13 22:51:57
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s44",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 664         |
|    time_elapsed         | 684         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.008230196 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.659       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.175       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1986        |
|    iterations           | 665         |
|    time_elapsed         | 685         |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.013011603 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.668       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.28        |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.175       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1986        |
|    iterations           | 666         |
|    time_elapsed         | 686         |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.007272386 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.675       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.174       |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1986        |
|    iterations           | 667         |
|    time_elapsed         | 687         |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.005936372 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.684       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.173       |
|    value_loss           | 21.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1986         |
|    iterations           | 668          |
|    time_elapsed         | 688          |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0059478288 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.691        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 6670         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.173        |
|    value_loss           | 20.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
