============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982558
Array ID:          9
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:17:15
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p03_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.006551611 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.899       |
|    value_loss           | 200         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 263          |
|    ep_rew_mean          | 61.8         |
| time/                   |              |
|    fps                  | 1984         |
|    iterations           | 39           |
|    time_elapsed         | 40           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0066928985 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.0293       |
|    learning_rate        | 0.0003       |
|    loss                 | 85.8         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.897        |
|    value_loss           | 181          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 61.3        |
| time/                   |             |
|    fps                  | 1982        |
|    iterations           | 40          |
|    time_elapsed         | 41          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004783922 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.0562      |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.897       |
|    value_loss           | 282         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 253          |
|    ep_rew_mean          | 61.9         |
| time/                   |              |
|    fps                  | 1981         |
|    iterations           | 41           |
|    time_elapsed         | 42           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0070805983 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 74.5         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.892        |
|    value_loss           | 223          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 235          |
|    ep_rew_mean          | 64.1         |
| time/                   |              |
|    fps                  | 1979         |
|    iterations           | 42           |
|    time_elapsed         | 43           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0041603944 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0003       |
|    loss                 | 131          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00374     |
