============================================================
连续 SAM 多 seed 检测器调参
Host:                 usmidet-com-prod-com044.aptiv.com
Job ID:               33119442
Array ID:             11
Combo index:          3
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 44
Threshold:            12
Decay:                0.02
Warmup steps:         30
Cooldown steps:       80
Switch margin:        0.50
Noise variance:       0.0005
Max normalized error: 8
Start time:           2026-05-14 08:39:59
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_multiseed_tune_is0p03_us0p016_cr0p08_ts300000_s44_samth12_dc0p02_wu30_cd80_mg0p5_nv0p0005_mx8_oufalse",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 44,
  "episodes": 300,
  "detector_threshold": 12.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 30,
  "sam_cooldown_steps": 80,
  "sam_switch_margin": 0.5,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_online_updates": "false"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.729       |
|    value_loss           | 22.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 129          |
|    time_elapsed         | 129          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0052647893 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.725        |
|    value_loss           | 22.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 130          |
|    time_elapsed         | 130          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0041364003 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.721        |
|    value_loss           | 22.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2043         |
|    iterations           | 131          |
|    time_elapsed         | 131          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0035222704 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.714        |
|    value_loss           | 22.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2043         |
|    iterations           | 132          |
|    time_elapsed         | 132          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0043955585 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.712        |
|    value_loss           | 22.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 133         |
|    time_elapsed         | 133         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.004642303 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.71        |
|    value_loss           | 23.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2043         |
|    iterations           | 134          |
|    time_elapsed         | 134          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0026861937 |
