============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982543
Array ID:          1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0031158708 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.86         |
|    value_loss           | 24.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 122          |
|    time_elapsed         | 135          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0035084188 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.859        |
|    value_loss           | 23.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 123         |
|    time_elapsed         | 136         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.005090012 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.859       |
|    value_loss           | 23.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 124          |
|    time_elapsed         | 137          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0057418067 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.86         |
|    value_loss           | 24.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 125          |
|    time_elapsed         | 138          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0056207217 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.855        |
|    value_loss           | 23.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 126          |
|    time_elapsed         | 139          |
|    total_timesteps      | 258048       |
