============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com013.aptiv.com
Job ID:            32989609
Array ID:          6
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              42
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 42,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 199         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.859       |
|    value_loss           | 372         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 45          |
|    time_elapsed         | 49          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005169126 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.3        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.857       |
|    value_loss           | 221         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 46          |
|    time_elapsed         | 50          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006488512 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 235         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.855       |
|    value_loss           | 382         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 47          |
|    time_elapsed         | 52          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.004794699 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.858       |
|    value_loss           | 251         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 39           |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 48           |
|    time_elapsed         | 53           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0072731515 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.0003       |
|    loss                 | 111          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00613     |
|    std                  | 0.854        |
