============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314216
Array ID:             8
Combo index:          2
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 44
Threshold:            11
Decay:                0.02
Warmup steps:         20
Cooldown steps:       100
Switch margin:        0.40
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s44_samth11_dc0p02_wu20_cd100_mg0p4_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 44,
  "episodes": 300,
  "detector_threshold": 11.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 100,
  "sam_switch_margin": 0.4,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.891       |
|    value_loss           | 233         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 23.9       |
| time/                   |            |
|    fps                  | 1852       |
|    iterations           | 63         |
|    time_elapsed         | 69         |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.00619716 |
|    clip_fraction        | 0.0561     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.155      |
|    learning_rate        | 0.0003     |
|    loss                 | 131        |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00467   |
|    std                  | 0.891      |
|    value_loss           | 262        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 64           |
|    time_elapsed         | 70           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0063441377 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.892        |
|    value_loss           | 305          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | 20.9         |
| time/                   |              |
|    fps                  | 1851         |
|    iterations           | 65           |
|    time_elapsed         | 71           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0033814672 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 132          |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.895        |
|    value_loss           | 315          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 66           |
|    time_elapsed         | 72           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0059056845 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.893        |
|    value_loss           | 195          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 1851         |
|    iterations           | 67           |
|    time_elapsed         | 74           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0054746885 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.0003       |
|    loss                 | 70.3         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.886        |
|    value_loss           | 160          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 1851         |
