============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32989606
Array ID:          3
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              42
Name prefix:       continuous_confirm
Start time:        2026-05-13 09:04:41
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 42,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 6590         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.277        |
|    value_loss           | 28.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 661         |
|    time_elapsed         | 695         |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.007220711 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.276       |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 662         |
|    time_elapsed         | 696         |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.008665547 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.274       |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 663         |
|    time_elapsed         | 697         |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.005956865 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 6620        |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.275       |
|    value_loss           | 25.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.5         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 664          |
|    time_elapsed         | 699          |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0073245903 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.253       |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 121          |
|    n_updates            | 6630         |
|    policy_gradient_loss | -0.00087     |
|    std                  | 0.274        |
|    value_loss           | 348          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 665         |
|    time_elapsed         | 700         |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.011079557 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
