============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982546
Array ID:          4
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p016_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 143          |
|    time_elapsed         | 156          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0067274547 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.831        |
|    value_loss           | 24.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 144          |
|    time_elapsed         | 157          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0038546356 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.833        |
|    value_loss           | 24           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 145          |
|    time_elapsed         | 158          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0057037505 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.833        |
|    value_loss           | 24.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 146          |
|    time_elapsed         | 159          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0047906507 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.834        |
|    value_loss           | 24.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 147          |
|    time_elapsed         | 160          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0017998139 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.837        |
|    value_loss           | 25.2         |
------------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
