============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314209
Array ID:             1
Combo index:          0
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 43
Threshold:            10
Decay:                0.02
Warmup steps:         20
Cooldown steps:       60
Switch margin:        0.25
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s43_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 43,
  "episodes": 300,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 227          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 67          |
|    time_elapsed         | 76          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.007763126 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.815       |
|    value_loss           | 183         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 22.5        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 68          |
|    time_elapsed         | 77          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006161458 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.812       |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 69          |
|    time_elapsed         | 78          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005697204 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.00393     |
|    learning_rate        | 0.0003      |
|    loss                 | 97.6        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.814       |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 70          |
|    time_elapsed         | 79          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004664732 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.814       |
|    value_loss           | 265         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 349          |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 71           |
|    time_elapsed         | 80           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0073551917 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0003       |
|    loss                 | 181          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.809        |
|    value_loss           | 279          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 72          |
|    time_elapsed         | 81          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004837932 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.3        |
