============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289742
Array ID:              2
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  44
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s44",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 44,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 26.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 555         |
|    time_elapsed         | 595         |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.007019833 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.279       |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 556         |
|    time_elapsed         | 596         |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.008269682 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.278       |
|    value_loss           | 26.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.8       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1909       |
|    iterations           | 557        |
|    time_elapsed         | 597        |
|    total_timesteps      | 1140736    |
| train/                  |            |
|    approx_kl            | 0.00743167 |
|    clip_fraction        | 0.0743     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 5560       |
|    policy_gradient_loss | -0.00448   |
|    std                  | 0.277      |
|    value_loss           | 25.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 558          |
|    time_elapsed         | 598          |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0069105243 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 5570         |
|    policy_gradient_loss | -0.00606     |
|    std                  | 0.275        |
|    value_loss           | 25.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 559          |
|    time_elapsed         | 599          |
|    total_timesteps      | 1144832      |
| train/                  |              |
|    approx_kl            | 0.0040813126 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 5580         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.275        |
|    value_loss           | 27.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 560          |
