============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289740
Array ID:              0
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  42
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 42,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 521          |
|    time_elapsed         | 567          |
|    total_timesteps      | 1067008      |
| train/                  |              |
|    approx_kl            | 0.0050662616 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.944       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 90.7         |
|    n_updates            | 5200         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.388        |
|    value_loss           | 195          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 522         |
|    time_elapsed         | 568         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.005967166 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.388       |
|    value_loss           | 193         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 523          |
|    time_elapsed         | 570          |
|    total_timesteps      | 1071104      |
| train/                  |              |
|    approx_kl            | 0.0064388337 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.941       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 5220         |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.387        |
|    value_loss           | 30.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 524         |
|    time_elapsed         | 571         |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.005113972 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.387       |
|    value_loss           | 27.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 525          |
|    time_elapsed         | 572          |
|    total_timesteps      | 1075200      |
| train/                  |              |
|    approx_kl            | 0.0061041517 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.93        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 5240         |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.384        |
|    value_loss           | 24.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
